ID,price
845,2498576.2
1924,991094.2
10718,1241767.0
12076,6744528.5
12254,1802521.9
9950,2845680.0
1548,2393696.8
526,1233852.4
6776,772452.8
1851,1326290.2
9188,1961223.5
3382,3008854.2
242,2397663.5
6439,1840220.5
1561,2658188.2
5339,2361612.8
7387,2357724.5
11576,1829830.4
5984,5114348.0
4486,2066702.5
2205,902976.8
3468,1585465.6
4226,2156121.8
2088,2410359.2
2118,2729886.2
8036,1465186.9
23,1194941.1
1898,1963652.6
6976,1905366.2
1465,3143903.8
2040,1388761.5
482,1141723.9
5122,1910309.6
3447,1285948.0
12877,2627061.5
3780,1354816.4
1285,1689851.8
9200,1953775.6
921,2881697.2
3060,2825268.2
1082,1097638.5
71,2180915.8
4464,1618652.9
4576,3464871.8
897,3012665.5
1756,596526.4
8745,2518208.5
806,1567866.2
803,1387097.2
7613,1554347.0
243,1332282.0
8135,1266798.8
1527,2104098.5
2825,1266567.2
666,1164267.8
12028,1492834.8
2308,2060087.4
11223,1539030.8
1479,799280.1
2057,2592005.0
2368,1068182.2
7638,2612138.0
432,2125407.8
9800,1155810.5
2140,3288996.2
837,1987689.5
3227,1993204.6
12412,1659748.0
10267,1362563.8
3850,3643423.5
382,4330622.0
1280,2394259.0
2226,4676385.5
4166,3279352.5
5208,3013229.5
4513,1641238.2
10814,3089006.5
3120,2890846.5
7915,1894994.5
3513,2224651.0
9041,1435388.6
561,1215804.9
11041,2645957.8
2920,2697599.8
2042,1042311.6
10220,1720542.8
11511,1693534.5
8424,2833023.5
5801,3015981.0
10746,1082671.2
11018,1114935.5
816,698486.06
10413,1631569.1
4471,2944808.5
1928,1995634.2
323,1752805.5
11548,3258371.8
12564,2449743.5
5817,3500763.2
1030,1448499.4
3888,1759711.8
2427,1896624.8
5378,1804856.5
3701,1454137.8
4536,1482950.4
3799,4851160.5
9431,2326440.5
10878,1248547.2
2028,890704.25
5598,2125285.0
5828,6957178.5
2842,1992207.0
279,1991139.2
4812,2023235.9
11406,1759783.1
1086,1435664.8
2696,1209852.6
9220,1249552.1
1496,1220750.2
3737,1245342.6
12211,3509173.8
1556,1992383.8
1066,1394125.2
1836,1058431.8
10913,1081031.0
1868,1272311.1
12610,3539285.8
12146,1768512.1
2087,1452975.1
2916,2373526.0
10188,2785704.0
3253,1688197.6
9082,2519597.2
12493,1372663.2
5898,3337869.2
8409,2234853.2
5885,2073013.4
1101,854480.4
10071,2045588.5
11403,4473174.0
728,1292304.0
11647,3755344.8
1931,2499240.8
232,2857876.2
3988,1671609.1
9416,1730871.5
1866,1796349.8
5685,2453300.5
2779,1995234.2
3294,2947151.0
1471,2171232.5
2960,1225197.2
10447,1773223.9
1220,2245293.0
69,1724699.8
2002,4308507.5
2784,2181171.5
1911,1951917.9
3023,1508432.0
3394,1737728.5
5920,1312858.9
688,2424887.5
1511,1766984.2
3572,3510129.8
12401,1231044.0
10756,2463983.0
4007,1683634.0
3230,1177096.2
12240,3082868.2
10539,1854767.4
3226,3510296.5
2280,1011968.4
3650,2204725.0
8540,1195800.2
5847,1346362.4
6694,3028207.0
1336,1287042.1
2538,1861930.0
7185,3427985.2
8314,2652519.5
1204,886446.06
2020,1357283.5
2468,1865728.1
9909,1861659.2
7935,1203904.9
1361,1575871.9
6138,1618226.6
1914,3967952.5
11090,1842073.0
9320,1531950.5
172,1732820.0
823,2865562.8
1189,1142992.5
3768,845538.5
2993,2140653.2
12873,1474871.6
1146,803624.0
19,1396167.1
2113,2596393.2
5132,2305909.2
11109,2211762.0
1562,1036667.7
337,1558243.0
1981,4498405.0
546,1383758.6
7428,2071152.2
230,899149.44
412,2872979.8
2205,863391.2
9114,2503327.0
1803,2365706.5
1571,3431417.0
12362,4062092.2
8109,1718424.8
3868,3281675.8
3013,2216329.8
1011,1240050.6
12983,3247470.2
116,1796384.6
3245,1708770.4
2253,3685904.2
10879,3305265.2
2246,1314048.8
11494,3101878.8
2259,3037370.5
2199,1723756.0
1692,1523679.1
5772,1924050.0
10182,2009895.2
5051,2635250.8
5033,5251163.0
11113,2269268.8
51,1991300.8
5129,1264125.1
1550,1696205.6
616,2788367.2
10151,2723609.0
6994,3528770.5
5738,2474125.5
5729,5101218.0
1122,764911.3
3406,1281546.5
2196,953714.75
3768,2163461.0
4432,2035223.2
2236,1261030.9
1743,2270377.5
2046,2392157.0
781,858807.0
1126,876067.56
10472,2835769.5
3524,1738467.0
6922,1849386.8
6018,2300520.0
2973,2037511.4
8323,3593545.2
576,1465468.6
3118,1261375.8
5737,2804189.5
4642,4108428.0
8425,1352781.5
2245,4467790.0
12248,1060974.6
2533,1063565.9
3134,1367187.2
5871,2309273.8
9331,2560810.8
959,1864683.2
2753,2536066.0
2887,1953271.0
11710,2304390.5
5279,3619676.5
3249,1183999.5
9711,2464296.2
5061,2000122.6
2493,2099399.2
627,1977798.5
2618,1077891.5
4698,1177049.9
1575,2079352.5
425,879400.94
944,1495121.0
3508,1619701.5
3674,1657887.5
3351,765686.06
1348,800954.06
1421,743200.56
9134,986976.1
6348,2434113.2
1277,2318685.5
1152,1026018.7
7783,2319633.8
29,2140983.2
11244,887842.8
5924,5725272.5
3001,4216300.5
4587,1692537.8
8303,3188523.0
2439,1491693.0
3060,3014088.8
8575,6037093.5
11031,1187124.2
2056,2641076.5
8657,1229533.4
7669,2562947.2
371,2043142.6
3985,1599578.2
279,1778498.1
2964,1739808.0
5411,1107746.6
4555,2620346.2
3310,2174947.8
2340,1085560.5
2139,1196381.0
578,1560884.4
2263,915959.1
11168,3490083.0
8198,1610838.5
6174,2197115.0
7566,1105124.0
5106,3074905.0
1977,1727311.1
5663,2584869.8
1398,2300712.8
2207,1222529.6
1987,1087445.0
70,2252046.0
12282,4019031.8
5913,6675510.5
6506,1550972.9
3957,2110966.2
881,1071628.2
1599,1230780.1
1989,4495973.0
1719,1335976.0
3669,1159788.5
7029,2504052.2
3537,3080009.5
8590,2375315.8
2974,2133256.8
431,4514637.0
12647,2696720.2
2062,2876350.8
8040,1560235.8
7744,2071226.5
6155,2625080.5
98,1635207.8
3514,1431030.4
776,1508828.6
3678,879554.6
2529,921109.4
1806,1952050.1
6359,1288829.6
200,947283.4
1477,2281260.5
1679,2839068.2
2323,2125419.2
917,1369913.2
430,887617.7
3723,1164060.2
6665,1418396.5
2719,1113653.5
10429,1190658.1
428,1861258.8
3995,1451506.2
393,931604.0
2336,2216756.5
2107,1100039.9
1242,888434.6
7616,2643874.2
11586,2818945.2
762,772452.8
1677,1510745.2
9356,1461473.6
4810,2742630.2
1643,2478433.2
1977,2308937.5
1102,1585465.6
2231,3946448.0
6369,1848712.9
8299,4301720.0
9088,2526023.8
12140,1245786.6
89,8479450.0
12948,3342751.8
2387,3696205.2
9454,2990914.2
10957,2775893.5
6075,1898650.0
2665,1572569.8
6511,3264984.2
3180,1465547.4
4079,3044179.8
7372,4106266.8
10509,1496169.1
3302,3021115.0
10714,1654201.4
1794,1560920.9
6467,1707528.9
10015,2001532.4
12005,2255003.2
11832,1447375.6
7524,2159745.5
680,2669402.8
376,4277489.0
8563,2306854.5
2826,918466.3
11426,3499540.5
6426,2311745.0
649,4968226.5
2190,2036404.6
11071,2585019.2
738,1081475.1
3915,3309323.5
2056,1664215.2
11297,1963784.8
2113,2020987.1
1235,1042682.2
12351,2145945.8
995,938779.7
857,1576445.5
1559,1675157.4
7580,2592510.5
716,866572.3
3161,2025581.8
6287,3203693.0
3061,1657670.4
2715,2002131.1
8652,3016308.5
8978,1836644.0
11641,4754895.0
4811,2319493.8
132,3243975.5
3930,2031704.6
12963,3828419.5
3625,963349.06
2256,1392379.8
11883,1802594.4
1393,4828289.5
778,2633738.5
333,1030496.0
2259,1442752.6
4898,3723647.5
975,796424.56
2130,2695876.2
12336,2216756.5
12354,3603115.8
1707,1178059.9
432,1858631.8
1815,1719364.4
12357,1953554.6
11140,3457636.8
9197,1576070.6
10500,3425884.0
12701,2283940.5
12111,2596099.8
11150,1814951.6
1933,2767852.5
4617,6160063.5
12312,2978649.0
7129,2406602.0
5744,3240266.5
3903,3465912.2
3017,3174607.8
8723,4046598.8
3629,1804216.4
2638,980154.56
1632,1608319.8
3922,1689001.2
2216,1024302.0
5267,4727357.0
11091,1387276.9
4964,2911003.8
678,1570255.2
4678,1322681.6
9836,1803621.4
8905,3611834.0
3150,1131655.0
1805,2471684.2
11262,1785367.5
8024,2981994.8
12988,1660256.6
1611,1452542.4
3466,1303046.4
2127,1170163.0
497,3356996.8
1647,1087722.8
2848,1058511.9
293,1807838.9
7256,2300558.5
9063,1731601.0
6441,2608071.5
47,2794419.5
5323,1256222.1
6487,1744735.2
1948,2046139.0
1659,2324268.0
1213,1187441.2
11663,1884566.2
3954,3123518.0
724,2165313.2
1930,1527869.8
7833,1012581.3
814,1710005.6
12190,1810582.9
4080,1754617.1
11344,2864903.2
272,1401710.1
10180,843416.7
6099,3349422.0
5797,1899358.4
7476,2407601.8
833,2236347.2
5545,2251757.2
630,2192607.0
1502,1460090.4
12148,1861684.0
1605,1730572.8
2365,1177049.0
12494,1965327.9
6244,2571033.0
3130,1396830.8
1870,1613556.4
10144,1536087.2
3752,1009232.6
5798,3390337.2
1765,1716934.5
11929,5018235.5
3241,2558215.0
8324,2937805.8
2688,1025439.4
2912,2484282.0
6742,4705496.5
2694,2347953.8
5237,1023437.56
9138,2690264.8
1773,1476582.0
3607,1670448.9
3968,1808607.8
1140,2288774.5
9624,906708.6
8311,2278993.8
202,4472458.5
2982,937404.3
180,2085111.5
3157,1379036.2
2959,2218269.5
1436,1503823.9
10813,3790474.0
7478,2138110.8
10467,2804231.8
5901,3290954.8
5981,1612244.2
8065,3575525.2
190,1045268.6
6240,2285075.0
1935,3550746.2
2952,992384.25
8170,2311456.2
710,1507058.9
667,1080219.1
543,4186793.2
3688,865442.06
3302,1883721.1
664,1354983.2
7706,2349654.5
2076,2308800.0
2500,4153704.0
2020,1684792.9
1913,1539655.4
3160,3783146.8
11817,1591919.8
5955,1860684.2
4195,1444272.5
939,2439415.0
7386,1981913.0
12448,1270409.9
163,1533721.8
831,1611344.2
1634,1861659.2
495,1378097.1
3411,1898054.4
8095,1565269.8
2251,1303867.6
1891,1235163.8
7473,2021439.0
8557,1538651.8
5766,2116298.8
9849,2202126.5
12269,2217712.5
5402,2979442.5
3601,1983854.4
9895,1262610.1
3909,1144120.0
10595,2160336.2
460,3752217.0
2883,669095.1
2405,942887.7
2969,1692912.1
268,1588473.9
558,3275738.5
10556,1542192.8
5476,2238880.0
8017,1934678.5
4865,2080863.8
11378,1913662.4
1364,2309419.8
3185,1790416.8
12622,1334965.2
